Mon Jul 10 14:08:48 2023 | INFO  | loadConfig                               | Config loaded
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | ATARI LYNX
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | NEO GEO POCKET
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | WONDERSWAN
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | POKEMON MINI
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | SUPERVISION
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out 1
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out2
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out 3
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out 4
Mon Jul 10 14:08:49 2023 | INFO  | initializeFonts                          | Fonts initialized
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out 5
Mon Jul 10 14:08:49 2023 | INFO  | loadSections                             | Out 6
Mon Jul 10 14:08:50 2023 | INFO  | loadSections                             | Out 7
Mon Jul 10 14:08:50 202Mon Jul 10 14:16:25 2023 | INFO  | loadConfig                               | Config loaded
Mon Jul 10 14:16:25 2023 | INFO  | initializeDisplay                        | well...
Mon Jul 10 14:16:25 2023 | INFO  | initializeDisplay                        | maybe...
Mon Jul 10 14:16:26 2023 | INFO  | initializeDisplay                        | 640x480
Mon Jul 10 14:16:26 2023 | INFO  | initializeDisplay                        | Initialized Display
Mon Jul 10 14:16:26 2023 | INFO  | initializeFonts                          | Fonts initialized
Mon Jul 10 14:16:26 2023 | INFO  | initializeSettingsFonts                  | Initializing Settings Fonts
Mon Jul 10 14:16:26 2023 | INFO  | initializeSettingsFonts                  | Settings Fonts initialized
Mon Jul 10 14:16:26 2023 | INFO  | checkThemes                              | Themes checked
Mon Jul 10 14:16:26 2023 | INFO  | loadLastState                            | Last state loaded
Mon Jul 10 14:16:26 2023 | INFO  | HW_Init                                  | HW Initialized
Mon Jul 10 14:16:26 2023 | INFO  | initialSetup                             | Setting CPU to base
Mon Jul 10 14:16:26 2023 | INFO  | setCPU                                   | CPU speed set: 1008000
Mon Jul 10 14:16:26 2023 | INFO  | setupKeys                                | Input successfully configured
Mon Jul 10 14:16:26 2023 | INFO  | setupJoystick                            | Joystick successfully configured
Mon Jul 10 14:16:26 2023 | INFO  | checkIfDefault                           | Default state checked
Mon Jul 10 14:16:26 2023 | INFO  | main                                     | Setup 2
Mon Jul 10 14:16:26 2023 | INFO  | initialSetup2                            | Loading theme
Mon Jul 10 14:16:26 2023 | INFO  | initialSetup2                            | Loading section groups
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Entering
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.png
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.png
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.png
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.ini
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.ini
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.ini
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.ini
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.ini
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.png
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.png
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Mon Jul 10 14:16:26 2023 | INFO  | recursivelyScanDirectory                 | No entry
Mon Jul 10 14:16:26 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:16:27 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:16:27 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:16:27 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:16:27 2023 | INFO  | loadSectionGroups                        | Loading group background
Mon Jul 10 14:16:27 2023 | INFO  | loadSectionGroups                        | Loaded section groups
Mon Jul 10 14:16:27 2023 | INFO  | initialSetup2                            | Loading sections
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | MAME
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | CPS1
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | CPS2
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:16:27 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | CPS3
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Loading system logo
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Loading system background
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Loading system picture
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | NEO GEO
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | FINALBURN ALPHA
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | FINALBURN NEO
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | DAPHNE
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Current exec ready
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | free as a bird 2
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Executable set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Set
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out 1
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out2
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out 3
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out 4
Mon Jul 10 14:16:28 2023 | INFO  | initializeFonts                          | Fonts initialized
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out 5
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out 6
Mon Jul 10 14:16:28 2023 | INFO  | loadSections                             | Out 7
Mon Jul 10 14:16:28 2023 | INFO  | initialSetup2                            | Loading favorites
Mon Jul 10 14:16:28 2023 | INFO  | loadFavorites                            | Loaded favorites
Mon Jul 10 14:16:28 2023 | INFO  | initSuspendTimer                         | Suspend timer initialized
Mon Jul 10 14:16:28 2023 | INFO  | determineStartingScreen                  | Loading game list
Mon Jul 10 14:16:28 2023 | INFO  | loadGameList                             | CPS3
Mon Jul 10 14:16:28 2023 | INFO  | loadGameList                             | Should we skip this?
Mon Jul 10 14:16:28 2023 | INFO  | loadGameList                             | No, loading game list
Mon Jul 10 14:16:28 2023 | INFO  | loadGameList                             | Scanning directory
Mon Jul 10 14:16:28 2023 | INFO  | loadGameList                             | Processing files
Mon Jul 10 14:16:28 2023 | INFO  | loadGameList                             | All files loaded
Mon Jul 10 14:16:28 2023 | INFO  | loadGameList                             | The list needs to be sorted
Mon Jul 10 14:16:28 2023 | INFO  | loadGameList                             | Finished
Mon Jul 10 14:16:28 2023 | ERROR | loadFavoritesSectionGameList             | Setting total pages
Mon Jul 10 14:16:28 2023 | INFO  | determineStartingScreen                  | Found starting screen
Mon Jul 10 14:16:28 2023 | INFO  | Battery                                  | getBatteryLevel
Mon Jul 10 14:16:28 2023 | INFO  | Battery                                  | Battery charge: 40
Mon Jul 10 14:16:28 2023 | INFO  | Battery                                  | Battery charging: 1
Mon Jul 10 14:16:28 2023 | INFO  | main                                     | Checking launch at boot
Mon Jul 10 14:16:28 2023 | INFO  | updateScreen                             | Menu mode
Mon Jul 10 14:16:28 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Mon Jul 10 14:16:28 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Mon Jul 10 14:16:28 2023 | INFO  | drawGameList                             | Game list - Done
Mon Jul 10 14:16:28 2023 | INFO  | setupDecorations                         | Decorations set
Mon Jul 10 14:16:29 2023 | INFO  | Battery                                  | getBatteryLevel
Mon Jul 10 14:16:29 2023 | INFO  | Battery                                  | Battery charge: 40
Mon Jul 10 14:16:29 2023 | INFO  | Battery                                  | Battery charging: 1
Mon Jul 10 14:16:29 2023 | INFO  | updateScreen                             | Menu mode
Mon Jul 10 14:16:29 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Mon Jul 10 14:16:29 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Mon Jul 10 14:16:29 2023 | INFO  | drawGameList                             | Game list - Done
Mon Jul 10 14:16:29 2023 | INFO  | setupDecorations                         | Decorations set
Mon Jul 10 14:16:41 2023 | INFO  | drawRectangleToScreen                    | 638 - 152 - 1 - 164 - {37,50,56}
