Wed Mar  9 07:58:41 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.ini
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.ini
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.ini
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.ini
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.ini
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.png
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.png
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | No entry
Wed Mar  9 07:58:41 2022 | INFO  | loadSectionGroups                        | Loading group background
Wed Mar  9 07:58:41 2022 | INFO  | loadSectionGroups                        | Loading group background
Wed Mar  9 07:58:41 2022 | INFO  | loadSectionGroups                        | Loading group background
Wed Mar  9 07:58:42 2022 | INFO  | loadSectionGroups                        | Loading group background
Wed Mar  9 07:58:42 2022 | INFO  | loadSectionGroups                        | Loading group background
Wed Mar  9 07:58:42 2022 | INFO  | loadSectionGroups                        | Loaded section groups
Wed Mar  9 07:58:42 2022 | INFO  | initialSetup2                            | Loading sections
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | ZX SPECTRUM
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | AMSTRAD CPC
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | COMMODORE 64
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | MSX
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | ATARI ST
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | AMIGA
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Loading system logo
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Loading system background
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Loading system picture
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | WOLF3D
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | DOOM
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | QUAKE
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | DOS
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | PC98
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | OPENBOR
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | PICO-8
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | TIC-80
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | SCUMMVM
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | X68000
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Set
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out 1
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out2
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out 3
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out 4
Wed Mar  9 07:58:42 2022 | INFO  | initializeFonts                          | Fonts initialized
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out 5
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out 6
Wed Mar  9 07:58:42 2022 | INFO  | loadSections                             | Out 7
Wed Mar  9 07:58:42 2022 | INFO  | initialSetup2                            | Loading favorites
Wed Mar  9 07:58:42 2022 | INFO  | loadFavorites                            | Loaded favorites
Wed Mar  9 07:58:42 2022 | INFO  | initSuspendTimer                         | Suspend timer initialized
Wed Mar  9 07:58:42 2022 | INFO  | determineStartingScreen                  | Loading game list
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | AMIGA
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | Should we skip this?
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | No, loading game list
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | Scanning directory
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | Processing files
Wed Mar  9 07:58:42 2022 | ERROR | loadRomPreferences                       | Error reading line
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | All files loaded
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | Scanning directory
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | Processing files
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | All files loaded
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | The list needs to be sorted
Wed Mar  9 07:58:42 2022 | INFO  | loadGameList                             | Finished
Wed Mar  9 07:58:42 2022 | ERROR | loadFavoritesSectionGameList             | Setting total pages
Wed Mar  9 07:58:42 2022 | INFO  | determineStartingScreen                  | Found starting screen
Wed Mar  9 07:58:42 2022 | INFO  | Battery                                  | getBatteryLevel
Wed Mar  9 07:58:42 2022 | INFO  | Battery                                  | Battery charge: 34
Wed Mar  9 07:58:42 2022 | INFO  | Battery                                  | Battery charging: 0
Wed Mar  9 07:58:42 2022 | INFO  | main                                     | Checking launch at boot
Wed Mar  9 07:58:42 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:42 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:42 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:42 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:42 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:43 2022 | INFO  | Battery                                  | getBatteryLevel
Wed Mar  9 07:58:43 2022 | INFO  | Battery                                  | Battery charge: 34
Wed Mar  9 07:58:43 2022 | INFO  | Battery                                  | Battery charging: 0
Wed Mar  9 07:58:43 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:43 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:43 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:43 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:43 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:43 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:43 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:43 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:43 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:43 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:43 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:43 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:43 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:43 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:43 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:44 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:44 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:44 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:44 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:44 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:44 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:44 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:44 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:44 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:44 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:44 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:44 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:44 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:44 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:44 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:44 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:45 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:45 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:45 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:45 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:45 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:45 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:45 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:45 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:45 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:45 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:45 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:45 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:45 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:45 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:45 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 07:58:46 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 07:58:46 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 07:58:46 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 07:58:46 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
